X0 0 0
X0 1 1
X0 2 2
X0 3 3
X0 4 4
X0 5 5
X0 6 6
X0 7 7
X0 8 8
X0 9 9
X0 10 10
X0 11 11
X0 12 12
X0 13 13
X0 14 14
X0 15 15
X0 16 16
X0 17 17
X0 18 18
X0 19 19
X0 20 20
X0 21 21
X0 22 22
X0 23 23
X0 24 24
X0 25 25
X0 26 26
X0 27 27
X0 28 28
X0 29 29
X0 30 30
X0 31 31
X0 32 32
X0 33 33
X0 34 34
X0 35 35
X0 36 36
X0 37 37
X0 38 38
X0 39 39
X0 40 40
X0 41 41
X0 42 42
X0 43 43
X0 44 44
X0 45 45
X0 46 46
X0 47 47
X1 0 48
X1 1 49
X1 2 50
X1 3 51
X1 4 52
X1 5 53
X1 6 54
X1 7 55
X1 8 56
X1 9 57
X1 10 58
X1 11 59
X1 12 60
X1 13 61
X1 14 62
X1 15 63
X1 16 64
X1 17 65
X1 18 66
X1 19 67
X1 20 68
X1 21 69
X1 22 70
X1 23 71
X1 24 72
X1 25 73
X1 26 74
X1 27 75
X1 28 76
X1 29 77
X1 30 78
X1 31 79
X1 32 80
X1 33 81
X1 34 82
X1 35 83
X1 36 84
X1 37 85
X1 38 86
X1 39 87
X1 40 88
X1 41 89
X1 42 90
X1 43 91
X1 44 92
X1 45 93
X1 46 94
X1 47 95
X2 0 96
X2 1 97
X2 2 98
X2 3 99
X2 4 100
X2 5 101
X2 6 102
X2 7 103
X2 8 104
X2 9 105
X2 10 106
X2 11 107
X2 12 108
X2 13 109
X2 14 110
X2 15 111
X2 16 112
X2 17 113
X2 18 114
X2 19 115
X2 20 116
X2 21 117
X2 22 118
X2 23 119
X2 24 120
X2 25 121
X2 26 122
X2 27 123
X2 28 124
X2 29 125
X2 30 126
X2 31 127
X2 32 128
X2 33 129
X2 34 130
X2 35 131
X2 36 132
X2 37 133
X2 38 134
X2 39 135
X2 40 136
X2 41 137
X2 42 138
X2 43 139
X2 44 140
X2 45 141
X2 46 142
X2 47 143
X3 0 144
X3 1 145
X3 2 146
X3 3 147
X3 4 148
X3 5 149
X3 6 150
X3 7 151
X3 8 152
X3 9 153
X3 10 154
X3 11 155
X3 12 156
X3 13 157
X3 14 158
X3 15 159
X3 16 160
X3 17 161
X3 18 162
X3 19 163
X3 20 164
X3 21 165
X3 22 166
X3 23 167
X3 24 168
X3 25 169
X3 26 170
X3 27 171
X3 28 172
X3 29 173
X3 30 174
X3 31 175
X3 32 176
X3 33 177
X3 34 178
X3 35 179
X3 36 180
X3 37 181
X3 38 182
X3 39 183
X3 40 184
X3 41 185
X3 42 186
X3 43 187
X3 44 188
X3 45 189
X3 46 190
X3 47 191
X4 0 192
X4 1 193
X4 2 194
X4 3 195
X4 4 196
X4 5 197
X4 6 198
X4 7 199
X4 8 200
X4 9 201
X4 10 202
X4 11 203
X4 12 204
X4 13 205
X4 14 206
X4 15 207
X4 16 208
X4 17 209
X4 18 210
X4 19 211
X4 20 212
X4 21 213
X4 22 214
X4 23 215
X4 24 216
X4 25 217
X4 26 218
X4 27 219
X4 28 220
X4 29 221
X4 30 222
X4 31 223
X4 32 224
X4 33 225
X4 34 226
X4 35 227
X4 36 228
X4 37 229
X4 38 230
X4 39 231
X4 40 232
X4 41 233
X4 42 234
X4 43 235
X4 44 236
X4 45 237
X4 46 238
X4 47 239
X5 0 240
X5 1 241
X5 2 242
X5 3 243
X5 4 244
X5 5 245
X5 6 246
X5 7 247
X5 8 248
X5 9 249
X5 10 250
X5 11 251
X5 12 252
X5 13 253
X5 14 254
X5 15 255
X5 16 256
X5 17 257
X5 18 258
X5 19 259
X5 20 260
X5 21 261
X5 22 262
X5 23 263
X5 24 264
X5 25 265
X5 26 266
X5 27 267
X5 28 268
X5 29 269
X5 30 270
X5 31 271
X5 32 272
X5 33 273
X5 34 274
X5 35 275
X5 36 276
X5 37 277
X5 38 278
X5 39 279
X5 40 280
X5 41 281
X5 42 282
X5 43 283
X5 44 284
X5 45 285
X5 46 286
X5 47 287
X6 0 288
X6 1 289
X6 2 290
X6 3 291
X6 4 292
X6 5 293
X6 6 294
X6 7 295
X6 8 296
X6 9 297
X6 10 298
X6 11 299
X6 12 300
X6 13 301
X6 14 302
X6 15 303
X6 16 304
X6 17 305
X6 18 306
X6 19 307
X6 20 308
X6 21 309
X6 22 310
X6 23 311
X6 24 312
X6 25 313
X6 26 314
X6 27 315
X6 28 316
X6 29 317
X6 30 318
X6 31 319
X6 32 320
X6 33 321
X6 34 322
X6 35 323
X6 36 324
X6 37 325
X6 38 326
X6 39 327
X6 40 328
X6 41 329
X6 42 330
X6 43 331
X6 44 332
X6 45 333
X6 46 334
X6 47 335
X7 0 336
X7 1 337
X7 2 338
X7 3 339
X7 4 340
X7 5 341
X7 6 342
X7 7 343
X7 8 344
X7 9 345
X7 10 346
X7 11 347
X7 12 348
X7 13 349
X7 14 350
X7 15 351
X7 16 352
X7 17 353
X7 18 354
X7 19 355
X7 20 356
X7 21 357
X7 22 358
X7 23 359
X7 24 360
X7 25 361
X7 26 362
X7 27 363
X7 28 364
X7 29 365
X7 30 366
X7 31 367
X7 32 368
X7 33 369
X7 34 370
X7 35 371
X7 36 372
X7 37 373
X7 38 374
X7 39 375
X7 40 376
X7 41 377
X7 42 378
X7 43 379
X7 44 380
X7 45 381
X7 46 382
X7 47 383
X8 0 384
X8 1 385
X8 2 386
X8 3 387
X8 4 388
X8 5 389
X8 6 390
X8 7 391
X8 8 392
X8 9 393
X8 10 394
X8 11 395
X8 12 396
X8 13 397
X8 14 398
X8 15 399
X8 16 400
X8 17 401
X8 18 402
X8 19 403
X8 20 404
X8 21 405
X8 22 406
X8 23 407
X8 24 408
X8 25 409
X8 26 410
X8 27 411
X8 28 412
X8 29 413
X8 30 414
X8 31 415
X8 32 416
X8 33 417
X8 34 418
X8 35 419
X8 36 420
X8 37 421
X8 38 422
X8 39 423
X8 40 424
X8 41 425
X8 42 426
X8 43 427
X8 44 428
X8 45 429
X8 46 430
X8 47 431
X9 0 432
X9 1 433
X9 2 434
X9 3 435
X9 4 436
X9 5 437
X9 6 438
X9 7 439
X9 8 440
X9 9 441
X9 10 442
X9 11 443
X9 12 444
X9 13 445
X9 14 446
X9 15 447
X9 16 448
X9 17 449
X9 18 450
X9 19 451
X9 20 452
X9 21 453
X9 22 454
X9 23 455
X9 24 456
X9 25 457
X9 26 458
X9 27 459
X9 28 460
X9 29 461
X9 30 462
X9 31 463
X9 32 464
X9 33 465
X9 34 466
X9 35 467
X9 36 468
X9 37 469
X9 38 470
X9 39 471
X9 40 472
X9 41 473
X9 42 474
X9 43 475
X9 44 476
X9 45 477
X9 46 478
X9 47 479
X10 0 480
X10 1 481
X10 2 482
X10 3 483
X10 4 484
X10 5 485
X10 6 486
X10 7 487
X10 8 488
X10 9 489
X10 10 490
X10 11 491
X10 12 492
X10 13 493
X10 14 494
X10 15 495
X10 16 496
X10 17 497
X10 18 498
X10 19 499
X10 20 500
X10 21 501
X10 22 502
X10 23 503
X10 24 504
X10 25 505
X10 26 506
X10 27 507
X10 28 508
X10 29 509
X10 30 510
X10 31 511
X10 32 512
X10 33 513
X10 34 514
X10 35 515
X10 36 516
X10 37 517
X10 38 518
X10 39 519
X10 40 520
X10 41 521
X10 42 522
X10 43 523
X10 44 524
X10 45 525
X10 46 526
X10 47 527
X11 0 528
X11 1 529
X11 2 530
X11 3 531
X11 4 532
X11 5 533
X11 6 534
X11 7 535
X11 8 536
X11 9 537
X11 10 538
X11 11 539
X11 12 540
X11 13 541
X11 14 542
X11 15 543
X11 16 544
X11 17 545
X11 18 546
X11 19 547
X11 20 548
X11 21 549
X11 22 550
X11 23 551
X11 24 552
X11 25 553
X11 26 554
X11 27 555
X11 28 556
X11 29 557
X11 30 558
X11 31 559
X11 32 560
X11 33 561
X11 34 562
X11 35 563
X11 36 564
X11 37 565
X11 38 566
X11 39 567
X11 40 568
X11 41 569
X11 42 570
X11 43 571
X11 44 572
X11 45 573
X11 46 574
X11 47 575
Y0 0 576
Y0 1 577
Y0 2 578
Y0 3 579
Y0 4 580
Y0 5 581
Y0 6 582
Y0 7 583
Y0 8 584
Y0 9 585
Y0 10 586
Y0 11 587
Y0 12 588
Y0 13 589
Y0 14 590
Y0 15 591
Y0 16 592
Y0 17 593
Y0 18 594
Y0 19 595
Y0 20 596
Y0 21 597
Y0 22 598
Y0 23 599
Y0 24 600
Y0 25 601
Y0 26 602
Y0 27 603
Y0 28 604
Y0 29 605
Y0 30 606
Y0 31 607
Y1 0 608
Y1 1 609
Y1 2 610
Y1 3 611
Y1 4 612
Y1 5 613
Y1 6 614
Y1 7 615
Y1 8 616
Y1 9 617
Y1 10 618
Y1 11 619
Y1 12 620
Y1 13 621
Y1 14 622
Y1 15 623
Y1 16 624
Y1 17 625
Y1 18 626
Y1 19 627
Y1 20 628
Y1 21 629
